cbdc_sentence,Discourse_Label,Discourse_Score,url,title,date,country,author,_label_group
12. banks are mentioned here as an example of a payment service provider (psp) that could distribute the digital euro.,Feature,0.9993975162506104,http://www.bis.org/review/r230425i.htm,Fabio Panetta: A digital euro - widely available and easy to use,4/24/2023 0:00,Euro Area,Fabio Panetta,Feature
"a digital euro will not replace physical cash or other forms of money, and this brings me to this alleged 'competition' issue.",Feature,0.9993847608566284,http://www.bis.org/review/r230623a.htm,François Villeroy de Galhau: Building together a future-proof banking and payment sector in Europe,6/22/2023 0:00,France,François Villeroy de Galhau,Feature
"2. cbdcs should co-exist with cash and robust privately-issued money such as deposits in bank accounts, and 3. cbdcs should be innovative and efficient.",Feature,0.9993732571601868,https://www.bis.org/review/r201019g.htm,"Christian Hawkesby: Working together to be ""on the money""",10/19/2020 0:00,New Zealand,Christian Hawkesby,Feature
"a digital euro will replace neither physical cash nor other forms of - currency which brings me on to the so-called ""competition"" issue.",Feature,0.9993686079978944,http://www.bis.org/review/r230705b.htm,François Villeroy de Galhau: Regulation and innovation - the yin and yang of the financial sector,7/5/2023 0:00,France,François Villeroy de Galhau,Feature
we envisage the digital pound as a partnership with the private sector - a so-called 'platform model'.,Feature,0.9993652701377868,https://www.bis.org/review/r231121a.htm,"Jon Cunliffe: Money and payments - a ""black ships"" moment?",10/26/2023 0:00,UK,Jon Cunliffe,Feature
"in this process, the notion of a universally accessible cbdc stands out, that is, a new type of central bank digital liability that could be made widely available.",Feature,0.9993649125099182,https://www.bis.org/review/r200925d.htm,Pablo Hernández de Cos: How central banks can use digitalisation to better serve the public - the case of payments,9/25/2020 0:00,Spain,Pablo Hernández de Cos,Feature
the answer here is that the digital euro payment infrastructure will co- exist with the current one and offer an additional option.,Feature,0.9993583559989928,http://www.bis.org/review/r230427b.htm,Sandra Švaljek: Central banks - observers or leaders of change?,3/9/2023 0:00,Croatia,Sandra Švaljek,Feature
"in fact, the long-term eurosystem strategy on cash is clear in that regard: if a digital euro were to be issued in the future, it would co-exist alongside cash.",Feature,0.9993569254875184,http://www.bis.org/review/r210615c.htm,Johannes Beermann: Cash in times of turmoil,6/15/2021 0:00,Germany,Johannes Beermann,Feature
"[ they suggest, for example, that a digital euro should be integrated with mobile and online payments and banking services.",Feature,0.9993558526039124,http://www.bis.org/review/r210414h.htm,Fabio Panetta: A digital euro to meet the expectations of Europeans,4/14/2021 0:00,Euro Area,Fabio Panetta,Feature
"in any event, a digital euro would complement cash, not replace it.",Feature,0.9993529915809632,http://www.bis.org/review/r220215a.htm,Christine Lagarde: 20th anniversary of the entry into circulation of euro banknotes and coins,2/14/2021 0:00,Euro Area,Christine Lagarde,Feature
"more fundamentally perhaps, with the well-functioning digital payments infrastructure already in place in denmark, it is not clear how a cbdc would offer added value and compete on trust and conven- ience, and hence be adopted in denmark.",Risk-Benefit,0.998863935470581,https://www.bis.org/review/r240313o.htm,Signe Krogstrup: Money and payments - the five C's,2/19/2024 0:00,Denmark,Signe Krogstrup,Risk-Benefit
"in other areas, the implications of cbdcs are uncertain: ï‚· in regards monetary policy, the main channels of the transmission mechanism may strengthen if, for instance, cbdcs enhance financial inclusion or push further down the effective lower bound on interest rates.6 however, the possibility of dislocations in the financial system as the ones described above, or the potential for changes in the characteristics of the demand for money as a result of the availability of cbdcs, poses risks to the efficacy (and efficiency) with which monetary policy transmits to the rest of the economy.",Risk-Benefit,0.9988467693328856,https://www.bis.org/review/r190711i.htm,Javier Guzmán Calafell: Some considerations on central bank digital currencies,7/9/2019 0:00,Mexico,Javier Guzmán Calafell,Risk-Benefit
"a digital euro would also generate synergies with other elements of our strategy, facilitating the digitalisation of information exchange in payments through e-invoices, e-receipts, e-identity and esignature.",Risk-Benefit,0.9988349080085754,https://www.bis.org/review/r201201b.htm,Fabio Panetta: From the payments revolution to the reinvention of money,11/27/2020 0:00,Euro Area,Fabio Panetta,Risk-Benefit
"in the medium term, adoption of cbdcs by unbanked people could enhance financial inclusion.",Risk-Benefit,0.998830258846283,https://www.bis.org/review/r240813c.htm,Michael Debabrata Patra: Navigating emerging challenges for deposit insurers and fortifying crisis preparedness,8/13/2024 0:00,India,Michael Debabrata Patra,Risk-Benefit
"if significant amounts of bank deposits move into a digital euro, that may fundamentally change the role played by the banking sector in financing the economy, which would have implications for how we at the ecb implement monetary policy and support financial stability.",Risk-Benefit,0.998828947544098,https://www.bis.org/review/r200911a.htm,Christine Lagarde: Payments in a digital world,9/10/2020 0:00,Euro Area,Christine Lagarde,Risk-Benefit
the overarching goal for developing cbdc as digital cash among the seacen central banks appears to be to create a resilient payment system for consumers and businesses to transact in any situation.,Risk-Benefit,0.998817265033722,https://www.bis.org/review/r240301d.htm,Michael Debabrata Patra: The relevance of SEACEN in a turbulent world,2/20/2024 0:00,India,Michael Debabrata Patra,Risk-Benefit
"even if deposits at banks were more attractive for consumers than the digital euro in normal times, for example due to the interest they bear, what would happen in times of systemic crisis?",Risk-Benefit,0.9988172054290771,https://www.bis.org/review/r201201e.htm,Jens Weidmann:  Shaping the future – challenges in the European payments market,11/27/2020 0:00,Germany,Jens Weidmann,Risk-Benefit
"also, the central bank needs to carefully consider the possible impacts of central bank digital currencies on financial stability and financial intermediation, especially if they could substitute for not only cash but also bank deposits.",Risk-Benefit,0.9988129138946532,https://www.bis.org/review/r181030c.htm,Masayoshi Amamiya: The future of money,10/20/2018 0:00,Japan,Masayoshi Amamiya,Risk-Benefit
"on top of this, we must also be aware that a cbdc may possibly bring with it some unwanted side effects, such as increased disintermediation of the financial sector by structurally eroding banks' deposit base, lending capacity, and a greater risk of bank runs.",Risk-Benefit,0.9988092184066772,https://www.bis.org/review/r200925d.htm,Pablo Hernández de Cos: How central banks can use digitalisation to better serve the public - the case of payments,9/25/2020 0:00,Spain,Pablo Hernández de Cos,Risk-Benefit
"in addition, there is also the idea that some obstacles to cheaper and faster international payments could be overcome by the issuance of cbdc on the basis of new, and to a certain 5 extent, globally standardised, dlt-based networks.",Risk-Benefit,0.9988076686859132,https://www.bis.org/review/r201020g.htm,"Burkhard Balz: Digital currencies, global currencies",10/20/2020 0:00,Germany,Burkhard Balz,Risk-Benefit
"today, two years on, and given the recent decision of the ecb's governing council to embark upon a new phase of the project, i would like to delve more deeply into the motivations underlying the possible issuance of a digital euro, to update you on the status of the work and to conclude by reflecting on the importance, for the success of the project, of cooperating and interacting with all types of market agents and society as a whole.",Process,0.9994833469390868,https://www.bis.org/review/r231121i.htm,Pablo Hernández de Cos: The digital euro project - a new milestone,11/20/2023 0:00,Spain,Pablo Hernández de Cos,Process
"within the eurosystem, the ecb has established a high-level task force to prepare a comprehensive analysis of the possible benefits and challenges related to retail cbdc, to be discussed in coming weeks within our governing council.",Process,0.999482274055481,https://www.bis.org/review/r200911e.htm,François Villeroy de Galhau: Preparing Europe Payments for the digital currency age,9/11/2020 0:00,France,François Villeroy de Galhau,Process
"all in all, we have published three progress reports on the project on the ecb's website over the past months, the third one at the end of april.2 but why is the eurosystem even thinking about issuing a digital euro?",Process,0.9994749426841736,http://www.bis.org/review/r230522g.htm,"Burkhard Balz: Keynote speech - ""Bolstering confidence, high-quality financial development promoting a Chinese path to modernization""",5/20/2023 0:00,Germany,Burkhard Balz,Process
"related to digitalisation, let me recall that a number of central banks, including the ecb, are actively examining avenues to develop and adopt a central bank digital currency, or cbdc for short.",Process,0.9994720816612244,http://www.bis.org/review/r210702g.htm,"Olli Rehn: It's the resilience, smarty! - Lessons of the COVID-19 crisis for systemic risk analysis and financial sector policies",7/1/2021 0:00,Finland,Olli Rehn,Process
13 norges bank has published three reports prepared by the working group that is researching cbdc.,Process,0.9994698166847228,http://www.bis.org/review/r210511b.htm,"Ida Wolden Bache: FinTech, BigTech and cryptos – will new technology render banks obsolete?",5/11/2021 0:00,Norway,Ida Wolden Bache,Process
"while the people's bank of china (pbc) is well advanced in terms of its work on cbdc, the eurosystem has also been conducting research into this topic for some years now.",Process,0.9994694590568542,http://www.bis.org/review/r230522g.htm,"Burkhard Balz: Keynote speech - ""Bolstering confidence, high-quality financial development promoting a Chinese path to modernization""",5/20/2023 0:00,Germany,Burkhard Balz,Process
"on the question of a retail digital euro, the banque de france is making a full contribution to efforts by the eurosystem, which, following preliminary work, began an investigation phase on 14 july 2021 aimed at analysing the pros and cons of such a currency.",Process,0.9994682669639589,http://www.bis.org/review/r220424a.htm,Denis Beau: What role should banks play in the twin digital and climate revolution?,4/15/2022 0:00,France,Denis Beau,Process
"recently, a high level taskforce of the eurosystem published a report that investigates various ï„… scenarios of introducing a digital euro.",Process,0.9994662404060364,https://www.bis.org/review/r201201e.htm,Jens Weidmann:  Shaping the future – challenges in the European payments market,11/27/2020 0:00,Germany,Jens Weidmann,Process
"as ecb president lagarde mentioned a few weeks ago,4 earlier this year the eurosystem decided to set up a taskforce to explore the benefits, risks and operational challenges of introducing a digital euro.",Process,0.9994654059410096,https://www.bis.org/review/r200925d.htm,Pablo Hernández de Cos: How central banks can use digitalisation to better serve the public - the case of payments,9/25/2020 0:00,Spain,Pablo Hernández de Cos,Process
"central bank digital currency my colleague, brad jones, spoke last week about some of the issues we are working through regarding the possibility of a cbdc for retail purposes.",Process,0.9994650483131408,http://www.bis.org/review/r221214a.htm,"Philip Lowe: An efficient, competitive and safe payments system",12/14/2022 0:00,Australia,Philip Lowe,Process
